node,power,mode,timestamp
Node_A,692.5879973255525,HIGH,1774580295.3254428
Node_B,706.6196445729794,HIGH,1774580295.3284461
Node_A,456.40327372647613,LOW,1774580295.3756566
Node_B,444.0079426733236,LOW,1774580295.3789551
Node_A,694.5718977173739,HIGH,1774580295.4260325
Node_B,697.9739803222916,HIGH,1774580295.4294739
Node_A,459.2602855906096,LOW,1774580295.4766123
Node_B,448.9455780425423,LOW,1774580295.4800315
Node_A,698.1700013625583,HIGH,1774580295.5269089
Node_B,709.3743104785998,HIGH,1774580295.5305066
Node_A,448.2078622174429,LOW,1774580295.5774066
Node_B,448.7616062104384,LOW,1774580295.5809765
Node_A,693.8969030430259,HIGH,1774580295.6280499
Node_B,698.9814768681038,HIGH,1774580295.6316016
Node_A,453.19712585434763,LOW,1774580295.6786563
Node_B,444.5857121158206,LOW,1774580295.681937
Node_A,703.1111293795747,HIGH,1774580295.7293854
Node_B,693.5978546177699,HIGH,1774580295.7324018
Node_A,440.03891535606226,LOW,1774580295.7798388
Node_B,456.1710827437787,LOW,1774580295.7828531
Node_A,700.0403514745813,HIGH,1774580295.830269
Node_B,702.8662461404754,HIGH,1774580295.8332458
Node_A,451.8293165683091,LOW,1774580295.8808587
Node_B,456.6208569977322,LOW,1774580295.883845
Node_A,690.1430829051931,HIGH,1774580295.9315479
Node_B,693.5400449734148,HIGH,1774580295.9340746
Node_A,452.5499353780097,LOW,1774580295.9821522
Node_B,457.3656675584742,LOW,1774580295.9846637
Node_A,702.8364460896845,HIGH,1774580296.0326965
Node_B,693.5340728471929,HIGH,1774580296.035202
Node_A,443.3819213993595,LOW,1774580296.0828552
Node_B,459.98903762458906,LOW,1774580296.0854363
Node_A,690.6613462085058,HIGH,1774580296.1332726
Node_B,700.008814429294,HIGH,1774580296.1358557
Node_A,454.662877339504,LOW,1774580296.183874
Node_B,456.15986389549477,LOW,1774580296.1864643
Node_A,703.0128247860364,HIGH,1774580296.2343843
Node_B,697.3570064638391,HIGH,1774580296.237163
Node_A,458.3247005819827,LOW,1774580296.2847915
Node_B,441.5230787509817,LOW,1774580296.287818
Node_A,697.5754972009291,HIGH,1774580296.335476
Node_B,707.4512438602583,HIGH,1774580296.338604
Node_A,458.74165632803357,LOW,1774580296.3858309
Node_B,455.9198370135565,LOW,1774580296.3887537
Node_A,697.6139339394618,HIGH,1774580296.436337
Node_B,699.9521182989959,HIGH,1774580296.4410765
Node_A,696.0060202807381,HIGH,1774580296.4867823
Node_B,453.1053283522673,LOW,1774580296.491476
Node_A,441.37294416050696,LOW,1774580296.5373852
Node_B,455.8728760504047,LOW,1774580296.542103
Node_A,451.9455534139453,LOW,1774580296.5878408
Node_B,443.6944895329502,LOW,1774580296.5926135
Node_A,448.138193227687,LOW,1774580296.6383696
Node_B,445.1809931572124,LOW,1774580296.6443822
Node_A,455.37110961210385,LOW,1774580296.6893249
Node_B,453.41654128214344,LOW,1774580296.6949036
Node_A,451.9578554744758,LOW,1774580296.7395117
Node_B,456.3659839591179,LOW,1774580296.7480567
Node_A,447.6529349788046,LOW,1774580296.7898345
Node_B,444.0346787626122,LOW,1774580296.7996283
Node_A,449.5413777928168,LOW,1774580296.8404198
Node_B,446.5833999214953,LOW,1774580296.849849
Node_A,458.652660547372,LOW,1774580296.8936403
Node_B,443.0892939867677,LOW,1774580296.9004352
Node_A,450.0425863836378,LOW,1774580296.9442801
Node_B,455.9495916070951,LOW,1774580296.9507265
Node_A,459.6659747294912,LOW,1774580296.994774
Node_B,458.8088367896621,LOW,1774580297.0015533
Node_A,440.1679878043523,LOW,1774580297.0451477
Node_B,446.9655165185191,LOW,1774580297.052059
Node_A,444.65764104548776,LOW,1774580297.0957956
Node_B,444.6712976939027,LOW,1774580297.1024485
Node_A,451.3476505790796,LOW,1774580297.1461542
Node_B,457.953483073819,LOW,1774580297.1526365
Node_A,457.056491603651,LOW,1774580297.1967187
Node_B,452.61665404767376,LOW,1774580297.2030501
Node_A,446.6904949696978,LOW,1774580297.2470534
Node_B,443.9135238982935,LOW,1774580297.2535431
Node_A,446.6211307483946,LOW,1774580297.2991188
Node_B,448.6592821500499,LOW,1774580297.304465
Node_A,452.2446780405402,LOW,1774580297.3517196
Node_B,452.24961431812955,LOW,1774580297.355384
Node_A,454.9049090413727,LOW,1774580297.4024665
Node_B,454.6722486895519,LOW,1774580297.4065027
Node_A,452.2756640393066,LOW,1774580297.4534419
Node_B,442.4917582155959,LOW,1774580297.457116
Node_A,441.90773867341704,LOW,1774580297.5038278
Node_B,441.3513190026906,LOW,1774580297.507334
Node_A,449.7864354189443,LOW,1774580297.55471
Node_B,453.8645456736015,LOW,1774580297.5576568
